=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     sentiment_tfidf
Instances:    9242
Attributes:   1001
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2813 * (normalized) arrived
 +       0.2219 * (normalized) ask
 +       0.1015 * (normalized) asked
 +      -0.1281 * (normalized) att
 +       0.3876 * (normalized) audio
 +      -0.1184 * (normalized) automatically
 +       0.4147 * (normalized) available
 +       0.3937 * (normalized) average
 +      -0.1936 * (normalized) away
 +       3.1318 * (normalized) awesome
 +      -2.4402 * (normalized) awful
 +      -0.9349 * (normalized) back
 +       0.4037 * (normalized) backup
 +      -2.4031 * (normalized) bad
 +      -0.3388 * (normalized) band
 +      -0.224  * (normalized) barely
 +      -0.3473 * (normalized) based
 +       0.9785 * (normalized) basic
 +      -0.6967 * (normalized) basically
 +      -0.653  * (normalized) battery
 +       0.5404 * (normalized) beat
 +       0.3485 * (normalized) beautiful
 +      -0.8632 * (normalized) believe
 +       2.6911 * (normalized) best
 +       0.7633 * (normalized) better
 +       0.4897 * (normalized) bien
 +      -0.0436 * (normalized) big
 +       0.1232 * (normalized) bigger
 +       0.9858 * (normalized) bit
 +      -1.1217 * (normalized) black
 +      -0.0612 * (normalized) blackberry
 +       0.453  * (normalized) bloatware
 +      -0.3137 * (normalized) blu
 +      -0.5792 * (normalized) blue
 +      -0.0132 * (normalized) bluetooth
 +      -0.1608 * (normalized) body
 +      -0.9496 * (normalized) boot
 +      -0.4803 * (normalized) bottom
 +      -0.0102 * (normalized) bought
 +      -1.0965 * (normalized) box
 +       1.6203 * (normalized) brand
 +      -0.4674 * (normalized) break
 +       0.2672 * (normalized) bright
 +       0.9137 * (normalized) brightness
 +      -0.4658 * (normalized) bring
 +      -1.3629 * (normalized) broke
 +      -1.8929 * (normalized) broken
 +      -0.6843 * (normalized) brought
 +       0.0576 * (normalized) browser
 +      -0.1113 * (normalized) browsing
 +      -0.4585 * (normalized) bucks
 +       0.3474 * (normalized) buen
 +       0.3477 * (normalized) bueno
 +       0.2952 * (normalized) build
 +       1.2391 * (normalized) built
 +       0.7276 * (normalized) business
 +      -0.7166 * (normalized) button
 +      -0.4992 * (normalized) buttons
 +      -0.9034 * (normalized) buy
 +       0.2072 * (normalized) buying
 +       0.8741 * (normalized) cable
 +      -0.4285 * (normalized) call
 +       0.5227 * (normalized) called
 +      -0.2198 * (normalized) calling
 +      -0.3592 * (normalized) calls
 +       0.0694 * (normalized) came
 +      -0.2942 * (normalized) camera
 +      -0.797  * (normalized) cameras
 +      -1.613  * (normalized) cannot
 +      -1.5154 * (normalized) cant
 +      -0.4248 * (normalized) card
 +      -0.0733 * (normalized) cards
 +       0.1482 * (normalized) care
 +      -0.4165 * (normalized) careful
 +      -0.2885 * (normalized) carrier
 +      -0.3899 * (normalized) carriers
 +       0.7572 * (normalized) carry
 +       0.7008 * (normalized) case
 +       1.2892 * (normalized) cases
 +       0.485  * (normalized) cause
 +      -0.2027 * (normalized) cell
 +       0.0573 * (normalized) cellphone
 +       0.5414 * (normalized) cellular
 +      -0.4557 * (normalized) certain
 +       0.1275 * (normalized) chance
 +      -0.6983 * (normalized) change
 +       0.0722 * (normalized) changed
 +      -1.2639 * (normalized) charge
 +      -0.0556 * (normalized) charged
 +      -0.5149 * (normalized) charger
 +       0.1875 * (normalized) charges
 +      -0.731  * (normalized) charging
 +      -1.284  * (normalized) cheap
 +      -0.6038 * (normalized) cheaper
 +       0.2969 * (normalized) check
 +      -0.4595 * (normalized) checked
 +      -1.2952 * (normalized) chinese
 +      -0.4975 * (normalized) chip
 +      -0.4807 * (normalized) choice
 +      -0.0033 * (normalized) christmas
 +       0.4915 * (normalized) clean
 +       0.1907 * (normalized) clear
 +      -0.0344 * (normalized) clearly
 +      -0.6329 * (normalized) close
 +       0.5415 * (normalized) code
 +      -0.0598 * (normalized) color
 +       0.348  * (normalized) colors
 +      -0.1711 * (normalized) come
 +       0.7762 * (normalized) comes
 +       0.8936 * (normalized) comfortable
 +       0.2834 * (normalized) coming
 +       0.491  * (normalized) compact
 +      -0.0608 * (normalized) company
 +       0.138  * (normalized) compare
 +      -0.0053 * (normalized) compared
 +      -0.2705 * (normalized) compatible
 +       0.4973 * (normalized) complain
 +       1.1903 * (normalized) complaint
 +       0.9452 * (normalized) complaints
 +      -1.0962 * (normalized) complete
 +      -0.2417 * (normalized) completely
 +       0.0261 * (normalized) computer
 +      -0.0981 * (normalized) con
 +       1.0394 * (normalized) condition
 +      -0.826  * (normalized) connect
 +       0.2136 * (normalized) connected
 +      -0.5761 * (normalized) connection
 +       0.3443 * (normalized) considering
 +      -1.1774 * (normalized) constantly
 +      -0.6048 * (normalized) contact
 +       0.6139 * (normalized) contacted
 +       0.1121 * (normalized) contacts
 +       0.0734 * (normalized) contract
 +      -1.3572 * (normalized) control
 +       0.8335 * (normalized) cool
 +       0.6566 * (normalized) core
 +      -0.2322 * (normalized) cost
 +      -0.474  * (normalized) could
 +      -0.8363 * (normalized) couldnt
 +      -0.2524 * (normalized) country
 +       0.192  * (normalized) couple
 +       0.4567 * (normalized) course
 +       0.1598 * (normalized) cover
 +      -1.4022 * (normalized) cracked
 +      -1.0436 * (normalized) crap
 +      -0.6558 * (normalized) crazy
 +       1.5722 * (normalized) cricket
 +       0.7705 * (normalized) current
 +      -0.4617 * (normalized) currently
 +      -0.0558 * (normalized) customer
 +       0.0725 * (normalized) daily
 +      -0.8517 * (normalized) damage
 +      -1.8563 * (normalized) damaged
 +      -0.0233 * (normalized) data
 +       0.0253 * (normalized) date
 +       0.8259 * (normalized) daughter
 +      -0.418  * (normalized) day
 +      -0.6113 * (normalized) days
 +      -0.2643 * (normalized) de
 +      -1.2911 * (normalized) dead
 +       0.7084 * (normalized) deal
 +       0.1061 * (normalized) decent
 +       0.6148 * (normalized) decided
 +      -1.6381 * (normalized) defective
 +       0.6067 * (normalized) definitely
 +       0.6446 * (normalized) delivered
 +      -0.1102 * (normalized) delivery
 +       0.5928 * (normalized) described
 +      -0.6879 * (normalized) description
 +      -0.4282 * (normalized) design
 +      -0.9387 * (normalized) despite
 +      -0.1836 * (normalized) device
 +       0.0033 * (normalized) devices
 +      -0.9558 * (normalized) didnt
 +      -0.9252 * (normalized) died
 +      -1.9519 * (normalized) dies
 +       1.3397 * (normalized) difference
 +      -0.1234 * (normalized) different
 +       0.1623 * (normalized) difficult
 +      -3.0402 * (normalized) disappointed
 +      -0.3058 * (normalized) display
 +      -1.7419 * (normalized) doesnt
 +       0.035  * (normalized) dollars
 +       0.5447 * (normalized) done
 +      -1.0096 * (normalized) dont
 +      -0.6363 * (normalized) download
 +       0.377  * (normalized) downloaded
 +       0.4145 * (normalized) droid
 +      -0.3101 * (normalized) drop
 +      -0.4412 * (normalized) dropped
 +       0.4991 * (normalized) dual
 +      -0.1715 * (normalized) due
 +       1.7162 * (normalized) durable
 +       0.2705 * (normalized) ear
 +       0.7249 * (normalized) earlier
 +       0.8713 * (normalized) early
 +       0.7009 * (normalized) easier
 +       0.7917 * (normalized) easily
 +       1.9524 * (normalized) easy
 +      -0.6719 * (normalized) edge
 +      -0.9326 * (normalized) either
 +       0.2873 * (normalized) el
 +      -0.0272 * (normalized) else
 +      -0.1304 * (normalized) email
 +       0.5032 * (normalized) emails
 +       0.7274 * (normalized) en
 +      -0.7525 * (normalized) end
 +      -0.3991 * (normalized) ended
 +      -0.4273 * (normalized) english
 +       1.2646 * (normalized) enjoy
 +       1.2825 * (normalized) enjoying
 +       0.9285 * (normalized) enough
 +      -0.8049 * (normalized) error
 +       0.5267 * (normalized) es
 +       0.2616 * (normalized) especially
 +      -0.2509 * (normalized) este
 +       0.4123 * (normalized) etc
 +       0.3728 * (normalized) european
 +      -1.5401 * (normalized) even
 +      -0.6192 * (normalized) ever
 +       0.3482 * (normalized) every
 +       0.4557 * (normalized) everyone
 +       1.1015 * (normalized) everything
 +       1.4801 * (normalized) exactly
 +       0.982  * (normalized) excelent
 +       1.3333 * (normalized) excelente
 +       3.11   * (normalized) excellent
 +       0.1263 * (normalized) except
 +      -0.4388 * (normalized) exchange
 +      -0.2857 * (normalized) excited
 +       0.6131 * (normalized) expect
 +      -0.5092 * (normalized) expectations
 +       0.3532 * (normalized) expected
 +       0.7397 * (normalized) expecting
 +       0.3485 * (normalized) expensive
 +      -0.5322 * (normalized) experience
 +       0.3097 * (normalized) external
 +      -0.6678 * (normalized) extra
 +      -0.2819 * (normalized) extremely
 +      -0.3368 * (normalized) facebook
 +      -0.2176 * (normalized) facing
 +      -0.8368 * (normalized) fact
 +      -1.18   * (normalized) factory
 +       1.3561 * (normalized) family
 +       1.7359 * (normalized) fantastic
 +       2.0978 * (normalized) far
 +       1.6962 * (normalized) fast
 +       0.2587 * (normalized) faster
 +       0.5796 * (normalized) fault
 +       1.0049 * (normalized) favorite
 +       0.3971 * (normalized) feature
 +       0.7984 * (normalized) features
 +      -0.588  * (normalized) feel
 +       0.2659 * (normalized) feels
 +      -0.6529 * (normalized) fell
 +       0.2745 * (normalized) figure
 +       0.498  * (normalized) figured
 +      -0.0378 * (normalized) finally
 +       0.6797 * (normalized) find
 +       0.9517 * (normalized) fine
 +      -0.276  * (normalized) finger
 +       1.7536 * (normalized) fingerprint
 +       0.3839 * (normalized) first
 +      -0.9766 * (normalized) fit
 +       1.4137 * (normalized) fits
 +       0.5609 * (normalized) five
 +      -0.7711 * (normalized) fix
 +      -1.8427 * (normalized) fixed
 +       0.4303 * (normalized) flagship
 +       0.348  * (normalized) flash
 +      -0.4963 * (normalized) flip
 +      -1.0308 * (normalized) forever
 +      -0.1142 * (normalized) found
 +       0.2155 * (normalized) four
 +       1.3579 * (normalized) free
 +      -0.505  * (normalized) freeze
 +      -1.5803 * (normalized) freezes
 +       0.3487 * (normalized) friend
 +      -0.4727 * (normalized) friendly
 +       0.3474 * (normalized) friends
 +      -0.2503 * (normalized) front
 +      -0.4179 * (normalized) full
 +      -0.5368 * (normalized) fully
 +       1.0655 * (normalized) fun
 +      -0.1395 * (normalized) function
 +      -0.218  * (normalized) functional
 +       0.8621 * (normalized) functionality
 +       0.1219 * (normalized) functions
 +       0.2424 * (normalized) future
 +       0.0681 * (normalized) g4
 +       0.55   * (normalized) galaxy
 +       0.2902 * (normalized) games
 +      -0.0483 * (normalized) gave
 +      -0.3674 * (normalized) gb
 +      -0.0396 * (normalized) get
 +      -0.2271 * (normalized) gets
 +       0.5259 * (normalized) getting
 +       0.5351 * (normalized) gift
 +      -0.0414 * (normalized) give
 +       0.0929 * (normalized) given
 +      -0.661  * (normalized) gives
 +      -0.6423 * (normalized) giving
 +       1.3249 * (normalized) glad
 +      -0.4339 * (normalized) glass
 +       0.8108 * (normalized) go
 +      -1.273  * (normalized) goes
 +       0.5242 * (normalized) going
 +       0.8931 * (normalized) gold
 +      -0.211  * (normalized) gone
 +       2.1083 * (normalized) good
 +       0.7807 * (normalized) google
 +      -0.0075 * (normalized) got
 +       0.7329 * (normalized) gotten
 +       0.7316 * (normalized) gps
 +       5.4642 * (normalized) great
 +      -0.0501 * (normalized) gsm
 +       0.2967 * (normalized) guess
 +      -0.9546 * (normalized) half
 +       1.561  * (normalized) hand
 +      -0.3936 * (normalized) handle
 +      -0.4572 * (normalized) hands
 +      -0.2981 * (normalized) happens
 +       0.8201 * (normalized) happier
 +       1.1733 * (normalized) happy
 +      -0.2877 * (normalized) hard
 +      -0.8377 * (normalized) hardware
 +      -0.865  * (normalized) hate
 +       1.0103 * (normalized) havent
 +      -0.3653 * (normalized) hd
 +       0.0199 * (normalized) headphones
 +      -1.1185 * (normalized) headset
 +      -1.6215 * (normalized) hear
 +       0.1543 * (normalized) heavy
 +      -0.3574 * (normalized) help
 +       0.5558 * (normalized) helpful
 +       0.3781 * (normalized) high
 +       0.8933 * (normalized) highly
 +      -0.0101 * (normalized) hit
 +       0.1503 * (normalized) hold
 +       0.3059 * (normalized) holding
 +      -0.7548 * (normalized) home
 +      -0.0531 * (normalized) honestly
 +      -0.4458 * (normalized) hope
 +       0.2499 * (normalized) hoping
 +      -2.0233 * (normalized) horrible
 +      -0.6928 * (normalized) hot
 +      -0.5879 * (normalized) hour
 +      -1.2924 * (normalized) hours
 +       0.2007 * (normalized) however
 +      -0.5475 * (normalized) htc
 +      -0.0911 * (normalized) huge
 +       0.8759 * (normalized) husband
 +      -0.104  * (normalized) id
 +      -0.6724 * (normalized) idea
 +       0.0925 * (normalized) ill
 +       0.2782 * (normalized) im
 +      -1.0884 * (normalized) imei
 +      -0.2435 * (normalized) immediately
 +      -0.0513 * (normalized) important
 +       0.5231 * (normalized) impressed
 +       0.5234 * (normalized) inch
 +       0.2324 * (normalized) included
 +      -0.2266 * (normalized) including
 +      -0.5274 * (normalized) information
 +       0.3236 * (normalized) inserted
 +      -0.9322 * (normalized) inside
 +       0.8571 * (normalized) install
 +       0.7793 * (normalized) installed
 +      -0.5015 * (normalized) instead
 +      -0.5304 * (normalized) instructions
 +       0.1761 * (normalized) interface
 +      -0.4048 * (normalized) internal
 +       0.8643 * (normalized) international
 +      -0.1289 * (normalized) internet
 +      -0.0895 * (normalized) ios
 +       0.347  * (normalized) iphone
 +      -0.2984 * (normalized) isnt
 +       0.0871 * (normalized) issue
 +      -0.4211 * (normalized) issues
 +      -0.6617 * (normalized) item
 +       0.4423 * (normalized) ive
 +       0.3711 * (normalized) job
 +      -0.5008 * (normalized) keep
 +      -0.9156 * (normalized) keeps
 +      -1.2648 * (normalized) kept
 +      -0.4621 * (normalized) key
 +       0.3738 * (normalized) keyboard
 +      -0.501  * (normalized) keys
 +      -0.1499 * (normalized) kind
 +      -0.6406 * (normalized) kinda
 +      -0.4025 * (normalized) know
 +      -0.7843 * (normalized) known
 +       0.3799 * (normalized) la
 +       0.2591 * (normalized) lack
 +       0.6535 * (normalized) lag
 +      -0.0611 * (normalized) language
 +       0.9795 * (normalized) large
 +       0.4502 * (normalized) larger
 +       0.0488 * (normalized) last
 +      -0.233  * (normalized) lasted
 +       1.3333 * (normalized) lasts
 +      -0.4076 * (normalized) later
 +       0.9981 * (normalized) latest
 +       0.7267 * (normalized) launcher
 +      -0.6896 * (normalized) least
 +       0.5605 * (normalized) leave
 +       0.53   * (normalized) left
 +      -0.5761 * (normalized) less
 +      -1.5172 * (normalized) let
 +      -0.3936 * (normalized) lg
 +       0.9518 * (normalized) life
 +       0.2054 * (normalized) light
 +       1.0025 * (normalized) like
 +       0.7388 * (normalized) liked
 +       0.2838 * (normalized) likes
 +      -0.7995 * (normalized) limited
 +       0.7244 * (normalized) line
 +       0.0787 * (normalized) listed
 +       0.2404 * (normalized) literally
 +       1.5101 * (normalized) little
 +       0.1322 * (normalized) live
 +       0.3473 * (normalized) lo
 +      -0.4604 * (normalized) load
 +       0.9479 * (normalized) local
 +      -0.8808 * (normalized) lock
 +      -2.7453 * (normalized) locked
 +       0.076  * (normalized) logo
 +       0.8677 * (normalized) lollipop
 +      -0.1492 * (normalized) long
 +      -0.9082 * (normalized) longer
 +      -0.8471 * (normalized) look
 +      -0.7858 * (normalized) looked
 +       0.0841 * (normalized) looking
 +      -0.5544 * (normalized) looks
 +      -0.269  * (normalized) loose
 +       0.0323 * (normalized) los
 +      -0.1096 * (normalized) lose
 +      -1.4431 * (normalized) lost
 +       0.3225 * (normalized) lot
 +      -0.6241 * (normalized) lots
 +      -0.0203 * (normalized) loud
 +       3.621  * (normalized) love
 +       1.7577 * (normalized) loved
 +       2.0275 * (normalized) loves
 +       0.7308 * (normalized) loving
 +      -0.2147 * (normalized) low
 +      -0.0487 * (normalized) lte
 +      -0.4485 * (normalized) lumia
 +       0.4619 * (normalized) made
 +       0.441  * (normalized) mail
 +      -0.2907 * (normalized) main
 +      -0.7145 * (normalized) major
 +      -0.3356 * (normalized) make
 +      -0.0367 * (normalized) makes
 +      -0.7157 * (normalized) making
 +      -0.2384 * (normalized) manual
 +      -0.862  * (normalized) many
 +      -0.5577 * (normalized) maps
 +      -0.0154 * (normalized) market
 +      -0.5555 * (normalized) matter
 +      -0.4682 * (normalized) may
 +       0.6064 * (normalized) maybe
 +       1.0946 * (normalized) mean
 +      -0.3612 * (normalized) means
 +       0.0561 * (normalized) media
 +      -0.3624 * (normalized) memory
 +      -0.6996 * (normalized) mention
 +       0.3846 * (normalized) menu
 +       0.0532 * (normalized) message
 +       0.5761 * (normalized) messages
 +       0.8916 * (normalized) met
 +      -0.6615 * (normalized) mi
 +      -0.3947 * (normalized) micro
 +      -0.1291 * (normalized) might
 +       0.4051 * (normalized) mind
 +      -0.5446 * (normalized) mine
 +      -0.1006 * (normalized) mini
 +       1.0433 * (normalized) minor
 +       0.1132 * (normalized) minutes
 +       0.6133 * (normalized) miss
 +      -1.1207 * (normalized) missing
 +       0.435  * (normalized) mobile
 +      -0.0377 * (normalized) mode
 +      -0.5974 * (normalized) model
 +       0.0052 * (normalized) mom
 +      -1.2589 * (normalized) money
 +      -0.8258 * (normalized) month
 +      -1.1306 * (normalized) months
 +       0.7692 * (normalized) mother
 +       0.3134 * (normalized) moto
 +      -0.5407 * (normalized) motorola
 +       0.5193 * (normalized) move
 +       0.3474 * (normalized) much
 +      -0.3583 * (normalized) multiple
 +       0.2906 * (normalized) music
 +       0.5187 * (normalized) must
 +       0.3479 * (normalized) muy
 +       0.2349 * (normalized) name
 +      -0.2952 * (normalized) near
 +       0.968  * (normalized) need
 +       0.996  * (normalized) needed
 +       0.4291 * (normalized) needs
 +      -0.2922 * (normalized) negative
 +      -0.6179 * (normalized) network
 +      -1.3106 * (normalized) never
 +       0.1905 * (normalized) new
 +       0.1127 * (normalized) next
 +      -0.1136 * (normalized) nexus
 +       1.8403 * (normalized) nice
 +      -0.3665 * (normalized) night
 +      -0.4193 * (normalized) nokia
 +      -0.4932 * (normalized) none
 +       0.9546 * (normalized) normal
 +       1.0643 * (normalized) note
 +      -1.3804 * (normalized) nothing
 +      -0.0435 * (normalized) noticed
 +       0.6436 * (normalized) notification
 +      -1.007  * (normalized) number
 +      -0.2659 * (normalized) numbers
 +      -0.9852 * (normalized) often
 +      -0.0234 * (normalized) oh
 +       0.3485 * (normalized) ok
 +       0.3483 * (normalized) okay
 +       0.038  * (normalized) old
 +       0.6583 * (normalized) older
 +      -0.2184 * (normalized) one
 +       0.5262 * (normalized) ones
 +       0.0552 * (normalized) online
 +      -1.0435 * (normalized) open
 +      -1.032  * (normalized) opened
 +      -0.4831 * (normalized) operating
 +       0.5018 * (normalized) opinion
 +       0.0784 * (normalized) option
 +      -0.3355 * (normalized) options
 +       0.4682 * (normalized) order
 +      -0.2517 * (normalized) ordered
 +      -0.7    * (normalized) original
 +       0.3202 * (normalized) os
 +       0.4345 * (normalized) others
 +       0.8936 * (normalized) otherwise
 +       0.372  * (normalized) otterbox
 +      -0.1148 * (normalized) outside
 +       0.3269 * (normalized) overall
 +       0.5729 * (normalized) overseas
 +       1.0517 * (normalized) owned
 +      -0.1461 * (normalized) package
 +      -0.2826 * (normalized) packaging
 +      -0.293  * (normalized) page
 +      -0.7348 * (normalized) paid
 +      -0.2471 * (normalized) para
 +       0.3789 * (normalized) part
 +       0.2534 * (normalized) past
 +      -1.4315 * (normalized) pay
 +       0.0933 * (normalized) paying
 +       0.4893 * (normalized) people
 +      -0.1304 * (normalized) per
 +       2.5096 * (normalized) perfect
 +       2.3574 * (normalized) perfectly
 +       0.7677 * (normalized) performance
 +       0.5141 * (normalized) person
 +      -0.0904 * (normalized) phone
 +      -0.3807 * (normalized) phonei
 +      -0.3112 * (normalized) phones
 +      -0.1589 * (normalized) photo
 +       0.1769 * (normalized) photos
 +       0.6852 * (normalized) pics
 +       0.1464 * (normalized) picture
 +       0.282  * (normalized) pictures
 +      -0.521  * (normalized) piece
 +       0.164  * (normalized) pink
 +       1.0892 * (normalized) pixel
 +      -0.6257 * (normalized) place
 +       0.1825 * (normalized) plan
 +       0.0589 * (normalized) plastic
 +       0.2545 * (normalized) play
 +      -0.1127 * (normalized) player
 +      -0.0298 * (normalized) playing
 +      -0.0566 * (normalized) please
 +       1.7754 * (normalized) pleased
 +      -0.0835 * (normalized) plenty
 +      -0.0127 * (normalized) plug
 +      -0.6071 * (normalized) plugged
 +       0.6728 * (normalized) plus
 +       0.2187 * (normalized) pocket
 +      -0.6228 * (normalized) point
 +      -2.2664 * (normalized) poor
 +       0.7235 * (normalized) por
 +      -0.15   * (normalized) port
 +       0.8582 * (normalized) possible
 +      -1.3643 * (normalized) power
 +      -0.3422 * (normalized) prepaid
 +      -0.3955 * (normalized) press
 +       0.4104 * (normalized) pretty
 +       0.041  * (normalized) previous
 +       2.1947 * (normalized) price
 +       0.349  * (normalized) probably
 +       0.1542 * (normalized) problem
 +       0.0282 * (normalized) problems
 +      -0.2495 * (normalized) process
 +       0.2989 * (normalized) processor
 +       0.1122 * (normalized) product
 +       0.1123 * (normalized) producto
 +       0.2662 * (normalized) products
 +       1.1923 * (normalized) promised
 +      -0.7542 * (normalized) properly
 +       0.1116 * (normalized) protection
 +       1.2405 * (normalized) protector
 +       0.3175 * (normalized) provided
 +       0.0896 * (normalized) provider
 +       0.0779 * (normalized) purchase
 +      -0.0593 * (normalized) purchased
 +      -0.4001 * (normalized) purchasing
 +      -0.7476 * (normalized) pure
 +       1.0015 * (normalized) put
 +       0.3481 * (normalized) quality
 +      -1.0624 * (normalized) que
 +       1.3554 * (normalized) quick
 +       0.6787 * (normalized) quickly
 +       1.0855 * (normalized) quite
 +      -0.1085 * (normalized) radio
 +      -0.6163 * (normalized) ram
 +       0.5441 * (normalized) range
 +      -1.0735 * (normalized) rate
 +       0.6877 * (normalized) rather
 +       0.2489 * (normalized) rating
 +      -0.9736 * (normalized) read
 +       0.0809 * (normalized) reading
 +       0.55   * (normalized) ready
 +      -0.1925 * (normalized) real
 +       0.304  * (normalized) really
 +      -0.4027 * (normalized) reason
 +       0.5298 * (normalized) reasonable
 +      -0.1572 * (normalized) reboot
 +      -1.1197 * (normalized) receive
 +      -0.6646 * (normalized) received
 +      -0.0024 * (normalized) receiving
 +      -0.9138 * (normalized) recently
 +      -0.683  * (normalized) reception
 +       0.881  * (normalized) recommend
 +       0.6516 * (normalized) recommended
 +      -1.5375 * (normalized) refund
 +      -0.9269 * (normalized) refurbished
 +      -0.4492 * (normalized) regret
 +      -0.4632 * (normalized) regular
 +       0.1448 * (normalized) reliable
 +       0.649  * (normalized) remove
 +      -0.8865 * (normalized) repair
 +       0.0987 * (normalized) replace
 +      -0.0762 * (normalized) replaced
 +       0.2251 * (normalized) replacement
 +      -0.7848 * (normalized) reset
 +      -0.0299 * (normalized) resolution
 +      -0.0247 * (normalized) respond
 +       1.3397 * (normalized) responsive
 +      -0.7425 * (normalized) restart
 +      -3.2399 * (normalized) return
 +      -2.1009 * (normalized) returned
 +      -1.0705 * (normalized) returning
 +       0.3421 * (normalized) review
 +       0.6989 * (normalized) reviews
 +       0.3785 * (normalized) right
 +       0.5249 * (normalized) rom
 +       0.8043 * (normalized) root
 +       0.6349 * (normalized) run
 +       0.72   * (normalized) running
 +       0.46   * (normalized) runs
 +       0.0047 * (normalized) s3
 +      -0.7253 * (normalized) s4
 +       0.2217 * (normalized) s5
 +       0.8529 * (normalized) s6
 +      -0.182  * (normalized) said
 +       0.1972 * (normalized) samsung
 +       1.5873 * (normalized) satisfied
 +      -0.7902 * (normalized) save
 +       1.3861 * (normalized) saved
 +       0.9292 * (normalized) saw
 +      -0.2202 * (normalized) say
 +      -0.3452 * (normalized) saying
 +      -1.1708 * (normalized) says
 +       0.0548 * (normalized) scratch
 +      -1.3145 * (normalized) scratched
 +       0.0277 * (normalized) scratches
 +      -1.6992 * (normalized) screen
 +      -0.2784 * (normalized) screens
 +      -0.0783 * (normalized) sd
 +      -0.2756 * (normalized) se
 +       0.1961 * (normalized) sealed
 +      -0.1927 * (normalized) search
 +      -0.3074 * (normalized) second
 +      -0.7036 * (normalized) seconds
 +       0.259  * (normalized) see
 +      -0.1329 * (normalized) seem
 +      -0.2279 * (normalized) seemed
 +      -0.1798 * (normalized) seems
 +       0.3546 * (normalized) seen
 +      -0.2292 * (normalized) sell
 +      -0.1859 * (normalized) seller
 +      -0.7769 * (normalized) send
 +      -0.8602 * (normalized) sending
 +      -0.0635 * (normalized) sensor
 +      -0.7955 * (normalized) sent
 +       0.5111 * (normalized) service
 +       0.0169 * (normalized) set
 +      -0.127  * (normalized) setting
 +       0.2158 * (normalized) settings
 +       0.7324 * (normalized) setup
 +      -0.3985 * (normalized) several
 +       0.0958 * (normalized) shape
